

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Jul 31 15:14:36 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text26,local,class=CODE,merge=1,delta=2
    25                           	psect	text27,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text34,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text37,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text45,local,class=CODE,merge=1,delta=2
    35                           	psect	text46,local,class=CODE,merge=1,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
   944  009D                     	;# 
   945  009E                     	;# 
   946  010C                     	;# 
   947  010D                     	;# 
   948  010E                     	;# 
   949  0110                     	;# 
   950  0111                     	;# 
   951  0112                     	;# 
   952  0113                     	;# 
   953  0114                     	;# 
   954  0115                     	;# 
   955  0116                     	;# 
   956  0117                     	;# 
   957  0118                     	;# 
   958  0119                     	;# 
   959  011A                     	;# 
   960  011B                     	;# 
   961  011D                     	;# 
   962  018C                     	;# 
   963  018D                     	;# 
   964  0191                     	;# 
   965  0191                     	;# 
   966  0192                     	;# 
   967  0193                     	;# 
   968  0193                     	;# 
   969  0193                     	;# 
   970  0194                     	;# 
   971  0195                     	;# 
   972  0196                     	;# 
   973  0199                     	;# 
   974  019A                     	;# 
   975  019B                     	;# 
   976  019B                     	;# 
   977  019B                     	;# 
   978  019B                     	;# 
   979  019C                     	;# 
   980  019C                     	;# 
   981  019D                     	;# 
   982  019E                     	;# 
   983  019F                     	;# 
   984  020D                     	;# 
   985  0210                     	;# 
   986  0211                     	;# 
   987  0212                     	;# 
   988  0213                     	;# 
   989  0214                     	;# 
   990  0215                     	;# 
   991  0215                     	;# 
   992  0216                     	;# 
   993  0217                     	;# 
   994  0291                     	;# 
   995  0291                     	;# 
   996  0292                     	;# 
   997  0293                     	;# 
   998  0294                     	;# 
   999  0295                     	;# 
  1000  0295                     	;# 
  1001  0296                     	;# 
  1002  0298                     	;# 
  1003  0298                     	;# 
  1004  0299                     	;# 
  1005  029A                     	;# 
  1006  029B                     	;# 
  1007  029C                     	;# 
  1008  029C                     	;# 
  1009  029D                     	;# 
  1010  029E                     	;# 
  1011  029F                     	;# 
  1012  0311                     	;# 
  1013  0311                     	;# 
  1014  0312                     	;# 
  1015  0313                     	;# 
  1016  0314                     	;# 
  1017  0315                     	;# 
  1018  0315                     	;# 
  1019  0316                     	;# 
  1020  0318                     	;# 
  1021  0318                     	;# 
  1022  0319                     	;# 
  1023  031A                     	;# 
  1024  031C                     	;# 
  1025  031C                     	;# 
  1026  031D                     	;# 
  1027  031E                     	;# 
  1028  0394                     	;# 
  1029  0395                     	;# 
  1030  0396                     	;# 
  1031  0415                     	;# 
  1032  0416                     	;# 
  1033  0417                     	;# 
  1034  041C                     	;# 
  1035  041D                     	;# 
  1036  041E                     	;# 
  1037  0791                     	;# 
  1038  0792                     	;# 
  1039  0793                     	;# 
  1040  0794                     	;# 
  1041  0795                     	;# 
  1042  0798                     	;# 
  1043  0799                     	;# 
  1044  07A0                     	;# 
  1045  07A1                     	;# 
  1046  07A3                     	;# 
  1047  07A4                     	;# 
  1048  07A6                     	;# 
  1049  07A7                     	;# 
  1050  07A9                     	;# 
  1051  07AA                     	;# 
  1052  0FE4                     	;# 
  1053  0FE5                     	;# 
  1054  0FE6                     	;# 
  1055  0FE7                     	;# 
  1056  0FE8                     	;# 
  1057  0FE9                     	;# 
  1058  0FEA                     	;# 
  1059  0FEB                     	;# 
  1060  0FED                     	;# 
  1061  0FEE                     	;# 
  1062  0FEF                     	;# 
  1063  0000                     	;# 
  1064  0001                     	;# 
  1065  0002                     	;# 
  1066  0003                     	;# 
  1067  0004                     	;# 
  1068  0005                     	;# 
  1069  0006                     	;# 
  1070  0007                     	;# 
  1071  0008                     	;# 
  1072  0009                     	;# 
  1073  000A                     	;# 
  1074  000B                     	;# 
  1075  000C                     	;# 
  1076  000D                     	;# 
  1077  000E                     	;# 
  1078  0010                     	;# 
  1079  0011                     	;# 
  1080  0012                     	;# 
  1081  0013                     	;# 
  1082  0015                     	;# 
  1083  0016                     	;# 
  1084  0016                     	;# 
  1085  0017                     	;# 
  1086  0018                     	;# 
  1087  0019                     	;# 
  1088  001A                     	;# 
  1089  001B                     	;# 
  1090  001C                     	;# 
  1091  001E                     	;# 
  1092  001F                     	;# 
  1093  008C                     	;# 
  1094  008D                     	;# 
  1095  008E                     	;# 
  1096  0090                     	;# 
  1097  0091                     	;# 
  1098  0092                     	;# 
  1099  0093                     	;# 
  1100  0095                     	;# 
  1101  0096                     	;# 
  1102  0097                     	;# 
  1103  0098                     	;# 
  1104  0099                     	;# 
  1105  009A                     	;# 
  1106  009B                     	;# 
  1107  009B                     	;# 
  1108  009C                     	;# 
  1109  009D                     	;# 
  1110  009E                     	;# 
  1111  010C                     	;# 
  1112  010D                     	;# 
  1113  010E                     	;# 
  1114  0110                     	;# 
  1115  0111                     	;# 
  1116  0112                     	;# 
  1117  0113                     	;# 
  1118  0114                     	;# 
  1119  0115                     	;# 
  1120  0116                     	;# 
  1121  0117                     	;# 
  1122  0118                     	;# 
  1123  0119                     	;# 
  1124  011A                     	;# 
  1125  011B                     	;# 
  1126  011D                     	;# 
  1127  018C                     	;# 
  1128  018D                     	;# 
  1129  0191                     	;# 
  1130  0191                     	;# 
  1131  0192                     	;# 
  1132  0193                     	;# 
  1133  0193                     	;# 
  1134  0193                     	;# 
  1135  0194                     	;# 
  1136  0195                     	;# 
  1137  0196                     	;# 
  1138  0199                     	;# 
  1139  019A                     	;# 
  1140  019B                     	;# 
  1141  019B                     	;# 
  1142  019B                     	;# 
  1143  019B                     	;# 
  1144  019C                     	;# 
  1145  019C                     	;# 
  1146  019D                     	;# 
  1147  019E                     	;# 
  1148  019F                     	;# 
  1149  020D                     	;# 
  1150  0210                     	;# 
  1151  0211                     	;# 
  1152  0212                     	;# 
  1153  0213                     	;# 
  1154  0214                     	;# 
  1155  0215                     	;# 
  1156  0215                     	;# 
  1157  0216                     	;# 
  1158  0217                     	;# 
  1159  0291                     	;# 
  1160  0291                     	;# 
  1161  0292                     	;# 
  1162  0293                     	;# 
  1163  0294                     	;# 
  1164  0295                     	;# 
  1165  0295                     	;# 
  1166  0296                     	;# 
  1167  0298                     	;# 
  1168  0298                     	;# 
  1169  0299                     	;# 
  1170  029A                     	;# 
  1171  029B                     	;# 
  1172  029C                     	;# 
  1173  029C                     	;# 
  1174  029D                     	;# 
  1175  029E                     	;# 
